Kinase SK No.	Kinase name	PDBID	PDB chain	Kinase Group	Kinase Family	VX745 (52P)	Gefitinib (IRE)	BI2536 (R78)	LY333531 (LY4)	CP690550 (MI1)	Erlotinib (AQ4)	Dasatinib (1N1)	Vandetanib (ZD6)	A674563 (SS3)	Flavopiridol (CPB)	VX680MK0457 (VX6)	Sunitinib (B49)	TAE684 (GUI)	Staurosporine (STU)	Crizotinib (VGH)	SB203580 (SB2)	R406 (585)
SK006	ABL1	2GQG	A	TK	Abl	-41.381(Rank-50/pIC50-5)	-62.036(Rank-5/pIC50-6.4)	-44.696(Rank-67/pIC50-5.23)	-68.464(Rank-28/pIC50-5)	-41.104(Rank-45/pIC50-5)	-44.773(Rank-21/pIC50-7.2)	-67.694(Rank-14/pIC50-10.33)	-55.219(Rank-25/pIC50-7.89)	-63.338(Rank-22/pIC50-5)	-61.897(Rank-20/pIC50-5.8)	-55.756(Rank-21/pIC50-8.52)	-31.465(Rank-11/pIC50-6.74)	-38.346(Rank-121/pIC50-6.72)	-56.525(Rank-119/pIC50-7.66)	-47.449(Rank-60/pIC50-6.77)	-58.383(Rank-1/pIC50-5)	-53.805(Rank-3/pIC50-6.66)
SK009	ACK	3EQR	B	TK	Ack	-40.227(Rank-69/pIC50-5)	-44.049(Rank-96/pIC50-5)	-41.055(Rank-89/pIC50-5)	-69.103(Rank-25/pIC50-5)	-40.317(Rank-57/pIC50-5)	-33.389(Rank-116/pIC50-5)	-55.589(Rank-66/pIC50-8.25)	-44.827(Rank-98/pIC50-5)	-49.898(Rank-96/pIC50-5)	-57.144(Rank-51/pIC50-5)	-45.453(Rank-81/pIC50-5.36)	-17.398(Rank-42/pIC50-5.05)	-49.114(Rank-49/pIC50-8.7)	-61.139(Rank-97/pIC50-7.8)	-45.723(Rank-73/pIC50-6.12)	-48.206(Rank-42/pIC50-5)	-47.100(Rank-28/pIC50-7.15)
SK010	ACTR2	3Q4T	A	TKL	STKR	-39.300(Rank-81/pIC50-5)	-48.818(Rank-70/pIC50-5)	-34.951(Rank-126/pIC50-5)	-55.408(Rank-109/pIC50-5)	-39.942(Rank-60/pIC50-5)	-43.242(Rank-35/pIC50-5)	-57.725(Rank-50/pIC50-6.68)	-47.185(Rank-83/pIC50-5)	-44.051(Rank-118/pIC50-5)	-48.622(Rank-111/pIC50-5.51)	-41.842(Rank-109/pIC50-5)	2.577(Rank-125/pIC50-5)	-48.324(Rank-53/pIC50-5.66)	-59.476(Rank-105/pIC50-5.05)	-41.078(Rank-102/pIC50-5)	-47.517(Rank-46/pIC50-5)	-40.517(Rank-84/pIC50-5)
SK011	ACTR2B	2QLU	A	TKL	STKR	-45.058(Rank-24/pIC50-5)	-46.914(Rank-79/pIC50-5)	-44.509(Rank-70/pIC50-5)	-64.742(Rank-54/pIC50-5)	-41.098(Rank-46/pIC50-5)	-35.434(Rank-105/pIC50-5)	-60.943(Rank-27/pIC50-6.24)	-48.269(Rank-78/pIC50-5)	-28.885(Rank-142/pIC50-5)	-46.400(Rank-119/pIC50-5.62)	-42.477(Rank-103/pIC50-5)	3.722(Rank-128/pIC50-5)	-44.734(Rank-80/pIC50-5.37)	-69.211(Rank-52/pIC50-5.34)	-48.947(Rank-52/pIC50-5)	-54.430(Rank-5/pIC50-5)	-36.909(Rank-109/pIC50-5)
SK018	AKT1	3QKK	A	AGC	Akt	-43.627(Rank-34/pIC50-5)	-55.751(Rank-17/pIC50-5)	-91.508(Rank-1/pIC50-5)	-66.739(Rank-36/pIC50-5)	-33.636(Rank-109/pIC50-5)	-52.815(Rank-2/pIC50-5)	-88.133(Rank-2/pIC50-5)	-94.276(Rank-1/pIC50-5)	-65.760(Rank-14/pIC50-7.12)	-62.024(Rank-19/pIC50-5)	-78.867(Rank-5/pIC50-5)	NA	-47.240(Rank-61/pIC50-5)	-75.448(Rank-16/pIC50-7.7)	-75.651(Rank-6/pIC50-5)	-35.888(Rank-129/pIC50-5)	-49.984(Rank-16/pIC50-5)
SK019	AKT2	3D0E	B	AGC	Akt	-36.130(Rank-106/pIC50-5)	-68.088(Rank-1/pIC50-5)	-84.812(Rank-2/pIC50-5)	-80.750(Rank-2/pIC50-5.06)	-33.917(Rank-105/pIC50-5)	-41.661(Rank-45/pIC50-5)	-85.472(Rank-4/pIC50-5)	-71.680(Rank-5/pIC50-5)	-66.365(Rank-11/pIC50-5.54)	-54.569(Rank-69/pIC50-5)	-75.915(Rank-6/pIC50-5)	-53.064(Rank-2/pIC50-5.57)	-66.612(Rank-2/pIC50-5)	-84.839(Rank-3/pIC50-7.36)	-80.758(Rank-3/pIC50-5)	-36.475(Rank-127/pIC50-5)	-56.710(Rank-2/pIC50-5)
SK024	ALK	2XB7	A	TK	ALK	-46.998(Rank-13/pIC50-5)	-57.352(Rank-12/pIC50-5)	-53.983(Rank-13/pIC50-6.8)	-66.315(Rank-40/pIC50-5)	-44.531(Rank-24/pIC50-5)	-44.530(Rank-22/pIC50-5.92)	-52.511(Rank-78/pIC50-5)	-43.101(Rank-110/pIC50-5.68)	-50.879(Rank-90/pIC50-5)	-58.849(Rank-40/pIC50-6.17)	-46.436(Rank-71/pIC50-5.51)	-9.938(Rank-89/pIC50-6.77)	-51.449(Rank-32/pIC50-8.96)	-69.093(Rank-54/pIC50-7.49)	-53.153(Rank-29/pIC50-8.48)	-41.824(Rank-92/pIC50-5)	-45.440(Rank-37/pIC50-6.62)
SK025	ALK1	3MY0	K	TKL	STKR	-41.627(Rank-48/pIC50-5)	NA	-40.004(Rank-96/pIC50-5)	-60.091(Rank-88/pIC50-5)	-40.477(Rank-55/pIC50-5)	-36.619(Rank-94/pIC50-5)	-60.515(Rank-30/pIC50-6.34)	-48.972(Rank-70/pIC50-6.33)	-51.267(Rank-87/pIC50-5)	-50.537(Rank-100/pIC50-5.35)	-47.986(Rank-59/pIC50-5.02)	-18.803(Rank-35/pIC50-5)	-44.027(Rank-87/pIC50-7.24)	-66.890(Rank-68/pIC50-5)	-49.727(Rank-48/pIC50-5)	-49.862(Rank-26/pIC50-5)	-40.788(Rank-79/pIC50-5)
SK026	ALK2	3H9R	A	TKL	STKR	-42.732(Rank-43/pIC50-5)	-51.982(Rank-38/pIC50-5)	-45.718(Rank-59/pIC50-5)	-61.304(Rank-75/pIC50-5)	-37.667(Rank-77/pIC50-5)	-43.607(Rank-32/pIC50-5)	-59.700(Rank-35/pIC50-6.21)	-53.389(Rank-42/pIC50-6.82)	-53.282(Rank-74/pIC50-5)	-62.143(Rank-17/pIC50-5.72)	-54.611(Rank-25/pIC50-5.72)	-27.150(Rank-15/pIC50-5)	-50.481(Rank-39/pIC50-7.54)	-64.353(Rank-83/pIC50-6.33)	-48.424(Rank-55/pIC50-6.36)	-41.731(Rank-95/pIC50-5)	-39.293(Rank-96/pIC50-5.32)
SK029	TGFBR1	2X7O	C	TKL	STKR	-38.060(Rank-90/pIC50-5)	-50.552(Rank-52/pIC50-5)	-39.134(Rank-104/pIC50-5)	-59.759(Rank-91/pIC50-5)	-36.069(Rank-94/pIC50-5)	-42.922(Rank-40/pIC50-5)	-59.700(Rank-36/pIC50-6.64)	-41.930(Rank-115/pIC50-5)	-43.836(Rank-119/pIC50-5)	-55.951(Rank-63/pIC50-5)	-43.468(Rank-96/pIC50-5.08)	-18.603(Rank-37/pIC50-5)	-49.245(Rank-48/pIC50-6.72)	-55.236(Rank-121/pIC50-5.7)	-39.839(Rank-108/pIC50-6)	-36.361(Rank-128/pIC50-5.15)	-40.005(Rank-90/pIC50-5.59)
