Kinase SK No.	Kinase name	PDBID	PDB chain	Kinase Group	Kinase Family	VX745 (52P)	Gefitinib (IRE)	BI2536 (R78)	LY333531 (LY4)	CP690550 (MI1)	Erlotinib (AQ4)	Dasatinib (1N1)	Vandetanib (ZD6)	A674563 (SS3)	Flavopiridol (CPB)	VX680MK0457 (VX6)	Sunitinib (B49)	TAE684 (GUI)	Staurosporine (STU)	Crizotinib (VGH)	SB203580 (SB2)	R406 (585)
SK006	ABL1	2GQG	A	TK	Abl	-41.381	-62.036	-44.696	-68.464	-41.104	-44.773	-67.694	-55.219	-63.338	-61.897	-55.756	-31.465	-38.346	-56.525	-47.449	-58.383	-53.805
SK009	ACK	3EQR	B	TK	Ack	-40.227	-44.049	-41.055	-69.103	-40.317	-33.389	-55.589	-44.827	-49.898	-57.144	-45.453	-17.398	-49.114	-61.139	-45.723	-48.206	-47.1
SK010	ACTR2	3Q4T	A	TKL	STKR	-39.3	-48.818	-34.951	-55.408	-39.942	-43.242	-57.725	-47.185	-44.051	-48.622	-41.842	2.577	-48.324	-59.476	-41.078	-47.517	-40.517
SK011	ACTR2B	2QLU	A	TKL	STKR	-45.058	-46.914	-44.509	-64.742	-41.098	-35.434	-60.943	-48.269	-28.885	-46.4	-42.477	3.722	-44.734	-69.211	-48.947	-54.43	-36.909
SK018	AKT1	3QKK	A	AGC	Akt	-43.627	-55.751	-91.508	-66.739	-33.636	-52.815	-88.133	-94.276	-65.76	-62.024	-78.867	NA	-47.24	-75.448	-75.651	-35.888	-49.984
SK019	AKT2	3D0E	B	AGC	Akt	-36.13	-68.088	-84.812	-80.75	-33.917	-41.661	-85.472	-71.68	-66.365	-54.569	-75.915	-53.064	-66.612	-84.839	-80.758	-36.475	-56.71
SK024	ALK	2XB7	A	TK	ALK	-46.998	-57.352	-53.983	-66.315	-44.531	-44.53	-52.511	-43.101	-50.879	-58.849	-46.436	-9.938	-51.449	-69.093	-53.153	-41.824	-45.44
SK025	ALK1	3MY0	K	TKL	STKR	-41.627	NA	-40.004	-60.091	-40.477	-36.619	-60.515	-48.972	-51.267	-50.537	-47.986	-18.803	-44.027	-66.89	-49.727	-49.862	-40.788
SK026	ALK2	3H9R	A	TKL	STKR	-42.732	-51.982	-45.718	-61.304	-37.667	-43.607	-59.7	-53.389	-53.282	-62.143	-54.611	-27.15	-50.481	-64.353	-48.424	-41.731	-39.293
SK029	TGFBR1	2X7O	C	TKL	STKR	-38.06	-50.552	-39.134	-59.759	-36.069	-42.922	-59.7	-41.93	-43.836	-55.951	-43.468	-18.603	-49.245	-55.236	-39.839	-36.361	-40.005
